git submodule update --init
Submodule 'rbm' (https://gitlab.torproject.org/tpo/applications/rbm.git) registered for path 'rbm'
Cloning into '/home/zak/tor-browser-build/rbm'...
Submodule path 'rbm': checked out '8c773150bc10133f3903841c233458dc07456d2e'
 * [new branch]                tor-browser-38.6.0esr-5.5-1 -> tor-browser-38.6.0esr-5.5-1
 * [new branch]                tor-browser-38.6.0esr-6.0-1 -> tor-browser-38.6.0esr-6.0-1
 * [new branch]                tor-browser-38.6.1esr-5.5-1 -> tor-browser-38.6.1esr-5.5-1
 * [new branch]                tor-browser-38.6.1esr-6.0-1 -> tor-browser-38.6.1esr-6.0-1
 * [new branch]                tor-browser-38.7.0esr-5.5-1 -> tor-browser-38.7.0esr-5.5-1
 * [new branch]                tor-browser-38.7.0esr-6.0-1 -> tor-browser-38.7.0esr-6.0-1
 * [new branch]                tor-browser-38.7.1esr-5.5-1 -> tor-browser-38.7.1esr-5.5-1
 * [new branch]                tor-browser-38.7.1esr-6.0-1 -> tor-browser-38.7.1esr-6.0-1
 * [new branch]                tor-browser-38.8.0esr-5.5-1 -> tor-browser-38.8.0esr-5.5-1
 * [new branch]                tor-browser-45.0.2esr-6.x-1 -> tor-browser-45.0.2esr-6.x-1
 * [new branch]                tor-browser-45.1.0esr-6.0-1 -> tor-browser-45.1.0esr-6.0-1
 * [new branch]                tor-browser-45.1.1esr-6.0-1 -> tor-browser-45.1.1esr-6.0-1
 * [new branch]                tor-browser-45.2.0esr-6.0-1 -> tor-browser-45.2.0esr-6.0-1
 * [new branch]                tor-browser-45.2.0esr-6.5-1 -> tor-browser-45.2.0esr-6.5-1
 * [new branch]                tor-browser-45.3.0esr-6.0-1 -> tor-browser-45.3.0esr-6.0-1
 * [new branch]                tor-browser-45.3.0esr-6.5-1 -> tor-browser-45.3.0esr-6.5-1
 * [new branch]                tor-browser-45.4.0esr-6.0-1 -> tor-browser-45.4.0esr-6.0-1
 * [new branch]                tor-browser-45.4.0esr-6.5-1 -> tor-browser-45.4.0esr-6.5-1
 * [new branch]                tor-browser-45.5.0esr-6.0-1 -> tor-browser-45.5.0esr-6.0-1
 * [new branch]                tor-browser-45.5.0esr-6.5-1 -> tor-browser-45.5.0esr-6.5-1
 * [new branch]                tor-browser-45.5.1esr-6.0-1 -> tor-browser-45.5.1esr-6.0-1
 * [new branch]                tor-browser-45.5.1esr-6.5-1 -> tor-browser-45.5.1esr-6.5-1
 * [new branch]                tor-browser-45.6.0esr-6.0-1 -> tor-browser-45.6.0esr-6.0-1
 * [new branch]                tor-browser-45.6.0esr-6.5-1 -> tor-browser-45.6.0esr-6.5-1
 * [new branch]                tor-browser-45.7.0esr-6.5-1 -> tor-browser-45.7.0esr-6.5-1
 * [new branch]                tor-browser-45.7.0esr-7.0-1 -> tor-browser-45.7.0esr-7.0-1
 * [new branch]                tor-browser-45.8.0esr-6.5-1 -> tor-browser-45.8.0esr-6.5-1
 * [new branch]                tor-browser-45.8.0esr-6.5-2 -> tor-browser-45.8.0esr-6.5-2
 * [new branch]                tor-browser-45.8.0esr-7.0-1 -> tor-browser-45.8.0esr-7.0-1
 * [new branch]                tor-browser-45.9.0esr-6.5-1 -> tor-browser-45.9.0esr-6.5-1
 * [new branch]                tor-browser-52.0.2esr-7.0-1 -> tor-browser-52.0.2esr-7.0-1
 * [new branch]                tor-browser-52.0.2esr-7.0-2 -> tor-browser-52.0.2esr-7.0-2
 * [new branch]                tor-browser-52.1.0esr-7.0-1 -> tor-browser-52.1.0esr-7.0-1
 * [new branch]                tor-browser-52.1.0esr-7.0-2 -> tor-browser-52.1.0esr-7.0-2
 * [new branch]                tor-browser-52.1.0esr-7.5-1 -> tor-browser-52.1.0esr-7.5-1
 * [new branch]                tor-browser-52.1.1esr-7.0-1 -> tor-browser-52.1.1esr-7.0-1
 * [new branch]                tor-browser-52.1.2esr-7.0-1 -> tor-browser-52.1.2esr-7.0-1
 * [new branch]                tor-browser-52.2.0esr-7.0-1 -> tor-browser-52.2.0esr-7.0-1
 * [new branch]                tor-browser-52.2.0esr-7.5-1 -> tor-browser-52.2.0esr-7.5-1
 * [new branch]                tor-browser-52.3.0esr-7.0-1 -> tor-browser-52.3.0esr-7.0-1
 * [new branch]                tor-browser-52.3.0esr-7.5-1 -> tor-browser-52.3.0esr-7.5-1
 * [new branch]                tor-browser-52.3.0esr-7.5-2 -> tor-browser-52.3.0esr-7.5-2
 * [new branch]                tor-browser-52.4.0esr-7.0-1 -> tor-browser-52.4.0esr-7.0-1
 * [new branch]                tor-browser-52.4.0esr-7.5-1 -> tor-browser-52.4.0esr-7.5-1
 * [new branch]                tor-browser-52.4.1esr-7.0-1 -> tor-browser-52.4.1esr-7.0-1
 * [new branch]                tor-browser-52.4.1esr-7.5-1 -> tor-browser-52.4.1esr-7.5-1
 * [new branch]                tor-browser-52.5.0esr-7.0-1 -> tor-browser-52.5.0esr-7.0-1
 * [new branch]                tor-browser-52.5.0esr-7.5-1 -> tor-browser-52.5.0esr-7.5-1
 * [new branch]                tor-browser-52.5.1esr-7.0-1 -> tor-browser-52.5.1esr-7.0-1
 * [new branch]                tor-browser-52.5.1esr-7.5-1 -> tor-browser-52.5.1esr-7.5-1
 * [new branch]                tor-browser-52.5.2esr-7.0-1 -> tor-browser-52.5.2esr-7.0-1
 * [new branch]                tor-browser-52.5.2esr-7.0-2 -> tor-browser-52.5.2esr-7.0-2
 * [new branch]                tor-browser-52.5.2esr-7.5-1 -> tor-browser-52.5.2esr-7.5-1
 * [new branch]                tor-browser-52.5.2esr-7.5-2 -> tor-browser-52.5.2esr-7.5-2
 * [new branch]                tor-browser-52.5.2esr-8.0-1 -> tor-browser-52.5.2esr-8.0-1
 * [new branch]                tor-browser-52.6.0esr-7.5-1 -> tor-browser-52.6.0esr-7.5-1
 * [new branch]                tor-browser-52.6.0esr-7.5-2 -> tor-browser-52.6.0esr-7.5-2
 * [new branch]                tor-browser-52.6.0esr-8.0-1 -> tor-browser-52.6.0esr-8.0-1
 * [new branch]                tor-browser-52.6.0esr-8.0-2 -> tor-browser-52.6.0esr-8.0-2
 * [new branch]                tor-browser-52.7.0esr-7.5-1 -> tor-browser-52.7.0esr-7.5-1
 * [new branch]                tor-browser-52.7.0esr-8.0-1 -> tor-browser-52.7.0esr-8.0-1
 * [new branch]                tor-browser-52.7.2esr-7.5-1 -> tor-browser-52.7.2esr-7.5-1
 * [new branch]                tor-browser-52.7.2esr-8.0-1 -> tor-browser-52.7.2esr-8.0-1
 * [new branch]                tor-browser-52.7.3esr-7.5-1 -> tor-browser-52.7.3esr-7.5-1
 * [new branch]                tor-browser-52.7.3esr-8.0-1 -> tor-browser-52.7.3esr-8.0-1
 * [new branch]                tor-browser-52.8.0esr-7.5-1 -> tor-browser-52.8.0esr-7.5-1
 * [new branch]                tor-browser-52.8.0esr-8.0-1 -> tor-browser-52.8.0esr-8.0-1
 * [new branch]                tor-browser-52.8.1esr-7.5-1 -> tor-browser-52.8.1esr-7.5-1
 * [new branch]                tor-browser-52.8.1esr-8.0-1 -> tor-browser-52.8.1esr-8.0-1
 * [new branch]                tor-browser-52.9.0esr-7.5-1 -> tor-browser-52.9.0esr-7.5-1
 * [new branch]                tor-browser-52.9.0esr-7.5-2 -> tor-browser-52.9.0esr-7.5-2
 * [new branch]                tor-browser-60.0.1esr-8.0-1 -> tor-browser-60.0.1esr-8.0-1
 * [new branch]                tor-browser-60.1.0esr-8.0-1 -> tor-browser-60.1.0esr-8.0-1
 * [new branch]                tor-browser-60.2.0esr-8.0-1 -> tor-browser-60.2.0esr-8.0-1
 * [new branch]                tor-browser-60.2.0esr-8.5-1 -> tor-browser-60.2.0esr-8.5-1
 * [new branch]                tor-browser-60.2.1esr-8.0-1 -> tor-browser-60.2.1esr-8.0-1
 * [new branch]                tor-browser-60.2.1esr-8.5-1 -> tor-browser-60.2.1esr-8.5-1
 * [new branch]                tor-browser-60.3.0esr-8.0-1 -> tor-browser-60.3.0esr-8.0-1
 * [new branch]                tor-browser-60.3.0esr-8.5-1 -> tor-browser-60.3.0esr-8.5-1
 * [new branch]                tor-browser-60.4.0esr-8.0-1 -> tor-browser-60.4.0esr-8.0-1
 * [new branch]                tor-browser-60.4.0esr-8.5-1 -> tor-browser-60.4.0esr-8.5-1
 * [new branch]                tor-browser-60.5.0esr-8.0-1 -> tor-browser-60.5.0esr-8.0-1
 * [new branch]                tor-browser-60.5.0esr-8.5-1 -> tor-browser-60.5.0esr-8.5-1
 * [new branch]                tor-browser-60.5.1esr-8.0-1 -> tor-browser-60.5.1esr-8.0-1
 * [new branch]                tor-browser-60.5.1esr-8.5-1 -> tor-browser-60.5.1esr-8.5-1
 * [new branch]                tor-browser-60.6.0esr-8.0-1 -> tor-browser-60.6.0esr-8.0-1
 * [new branch]                tor-browser-60.6.0esr-8.0-2 -> tor-browser-60.6.0esr-8.0-2
 * [new branch]                tor-browser-60.6.0esr-8.5-1 -> tor-browser-60.6.0esr-8.5-1
 * [new branch]                tor-browser-60.6.1esr-8.0-1 -> tor-browser-60.6.1esr-8.0-1
 * [new branch]                tor-browser-60.6.1esr-8.5-1 -> tor-browser-60.6.1esr-8.5-1
 * [new branch]                tor-browser-60.6.1esr-8.5-2 -> tor-browser-60.6.1esr-8.5-2
 * [new branch]                tor-browser-60.6.1esr-9.0-1 -> tor-browser-60.6.1esr-9.0-1
 * [new branch]                tor-browser-60.7.0esr-8.5-1 -> tor-browser-60.7.0esr-8.5-1
 * [new branch]                tor-browser-60.7.0esr-8.5-2 -> tor-browser-60.7.0esr-8.5-2
 * [new branch]                tor-browser-60.7.0esr-9.0-1 -> tor-browser-60.7.0esr-9.0-1
 * [new branch]                tor-browser-60.7.0esr-9.0-2 -> tor-browser-60.7.0esr-9.0-2
 * [new branch]                tor-browser-60.8.0esr-8.5-1 -> tor-browser-60.8.0esr-8.5-1
 * [new branch]                tor-browser-60.8.0esr-9.0-1 -> tor-browser-60.8.0esr-9.0-1
 * [new branch]                tor-browser-60.9.0esr-8.5-2 -> tor-browser-60.9.0esr-8.5-2
 * [new branch]                tor-browser-68.0esr-9.0-1   -> tor-browser-68.0esr-9.0-1
 * [new branch]                tor-browser-68.0esr-9.0-2   -> tor-browser-68.0esr-9.0-2
 * [new branch]                tor-browser-68.0esr-9.0-3   -> tor-browser-68.0esr-9.0-3
 * [new branch]                tor-browser-68.1.0esr-9.0-1 -> tor-browser-68.1.0esr-9.0-1
 * [new branch]                tor-browser-68.1.0esr-9.0-2 -> tor-browser-68.1.0esr-9.0-2
 * [new branch]                tor-browser-68.1.0esr-9.0-3 -> tor-browser-68.1.0esr-9.0-3
 * [new branch]                tor-browser-68.10.0esr-10.0-1 -> tor-browser-68.10.0esr-10.0-1
 * [new branch]                tor-browser-68.10.0esr-9.5-1 -> tor-browser-68.10.0esr-9.5-1
 * [new branch]                tor-browser-68.10.1esr-10.0-1 -> tor-browser-68.10.1esr-10.0-1
 * [new branch]                tor-browser-68.10.1esr-9.5-1 -> tor-browser-68.10.1esr-9.5-1
 * [new branch]                tor-browser-68.11.0esr-10.0-1 -> tor-browser-68.11.0esr-10.0-1
 * [new branch]                tor-browser-68.11.0esr-9.5-1 -> tor-browser-68.11.0esr-9.5-1
 * [new branch]                tor-browser-68.12.0esr-10.0-1 -> tor-browser-68.12.0esr-10.0-1
 * [new branch]                tor-browser-68.12.0esr-9.5-1 -> tor-browser-68.12.0esr-9.5-1
 * [new branch]                tor-browser-68.2.0esr-9.0-1 -> tor-browser-68.2.0esr-9.0-1
 * [new branch]                tor-browser-68.2.0esr-9.5-1 -> tor-browser-68.2.0esr-9.5-1
 * [new branch]                tor-browser-68.3.0esr-9.0-1 -> tor-browser-68.3.0esr-9.0-1
 * [new branch]                tor-browser-68.3.0esr-9.5-1 -> tor-browser-68.3.0esr-9.5-1
 * [new branch]                tor-browser-68.4.0esr-9.0-1 -> tor-browser-68.4.0esr-9.0-1
 * [new branch]                tor-browser-68.4.0esr-9.5-1 -> tor-browser-68.4.0esr-9.5-1
 * [new branch]                tor-browser-68.4.1esr-9.0-1 -> tor-browser-68.4.1esr-9.0-1
 * [new branch]                tor-browser-68.4.1esr-9.5-1 -> tor-browser-68.4.1esr-9.5-1
 * [new branch]                tor-browser-68.5.0esr-9.0-1 -> tor-browser-68.5.0esr-9.0-1
 * [new branch]                tor-browser-68.5.0esr-9.5-1 -> tor-browser-68.5.0esr-9.5-1
 * [new branch]                tor-browser-68.6.0esr-9.0-1 -> tor-browser-68.6.0esr-9.0-1
 * [new branch]                tor-browser-68.6.0esr-9.5-1 -> tor-browser-68.6.0esr-9.5-1
 * [new branch]                tor-browser-68.6.0esr-9.5-2 -> tor-browser-68.6.0esr-9.5-2
 * [new branch]                tor-browser-68.7.0esr-9.0-1 -> tor-browser-68.7.0esr-9.0-1
 * [new branch]                tor-browser-68.7.0esr-9.0-2 -> tor-browser-68.7.0esr-9.0-2
 * [new branch]                tor-browser-68.7.0esr-9.5-1 -> tor-browser-68.7.0esr-9.5-1
 * [new branch]                tor-browser-68.8.0esr-9.0-1 -> tor-browser-68.8.0esr-9.0-1
 * [new branch]                tor-browser-68.8.0esr-9.0-2 -> tor-browser-68.8.0esr-9.0-2
 * [new branch]                tor-browser-68.8.0esr-9.5-1 -> tor-browser-68.8.0esr-9.5-1
 * [new branch]                tor-browser-68.8.0esr-9.5-2 -> tor-browser-68.8.0esr-9.5-2
 * [new branch]                tor-browser-68.8.0esr-9.5-3 -> tor-browser-68.8.0esr-9.5-3
 * [new branch]                tor-browser-68.8.1esr-9.5-1 -> tor-browser-68.8.1esr-9.5-1
 * [new branch]                tor-browser-68.9.0esr-10.0-1 -> tor-browser-68.9.0esr-10.0-1
 * [new branch]                tor-browser-68.9.0esr-9.5-1 -> tor-browser-68.9.0esr-9.5-1
 * [new branch]                tor-browser-78.0.1esr-10.0-1 -> tor-browser-78.0.1esr-10.0-1
 * [new branch]                tor-browser-78.1.0esr-10.0-1 -> tor-browser-78.1.0esr-10.0-1
 * [new branch]                tor-browser-78.10.0esr-10.0-1 -> tor-browser-78.10.0esr-10.0-1
 * [new branch]                tor-browser-78.10.0esr-10.5-1 -> tor-browser-78.10.0esr-10.5-1
 * [new branch]                tor-browser-78.11.0esr-10.0-1 -> tor-browser-78.11.0esr-10.0-1
 * [new branch]                tor-browser-78.11.0esr-10.5-1 -> tor-browser-78.11.0esr-10.5-1
 * [new branch]                tor-browser-78.11.0esr-11.0-1 -> tor-browser-78.11.0esr-11.0-1
 * [new branch]                tor-browser-78.12.0esr-10.5-1 -> tor-browser-78.12.0esr-10.5-1
 * [new branch]                tor-browser-78.12.0esr-11.0-1 -> tor-browser-78.12.0esr-11.0-1
 * [new branch]                tor-browser-78.13.0esr-10.5-1 -> tor-browser-78.13.0esr-10.5-1
 * [new branch]                tor-browser-78.13.0esr-10.5-2 -> tor-browser-78.13.0esr-10.5-2
 * [new branch]                tor-browser-78.13.0esr-11.0-1 -> tor-browser-78.13.0esr-11.0-1
 * [new branch]                tor-browser-78.13.0esr-11.0-2 -> tor-browser-78.13.0esr-11.0-2
 * [new branch]                tor-browser-78.14.0esr-10.5-1 -> tor-browser-78.14.0esr-10.5-1
 * [new branch]                tor-browser-78.14.0esr-11.0-1 -> tor-browser-78.14.0esr-11.0-1
 * [new branch]                tor-browser-78.15.0esr-10.5-1 -> tor-browser-78.15.0esr-10.5-1
 * [new branch]                tor-browser-78.2.0esr-10.0-1 -> tor-browser-78.2.0esr-10.0-1
 * [new branch]                tor-browser-78.3.0esr-10.0-1 -> tor-browser-78.3.0esr-10.0-1
 * [new branch]                tor-browser-78.3.0esr-10.0-2 -> tor-browser-78.3.0esr-10.0-2
 * [new branch]                tor-browser-78.3.0esr-10.5-1 -> tor-browser-78.3.0esr-10.5-1
 * [new branch]                tor-browser-78.4.0esr-10.0-1 -> tor-browser-78.4.0esr-10.0-1
 * [new branch]                tor-browser-78.4.0esr-10.0-2 -> tor-browser-78.4.0esr-10.0-2
 * [new branch]                tor-browser-78.4.0esr-10.5-1 -> tor-browser-78.4.0esr-10.5-1
 * [new branch]                tor-browser-78.5.0esr-10.0-1 -> tor-browser-78.5.0esr-10.0-1
 * [new branch]                tor-browser-78.5.0esr-10.5-1 -> tor-browser-78.5.0esr-10.5-1
 * [new branch]                tor-browser-78.6.0esr-10.0-1 -> tor-browser-78.6.0esr-10.0-1
 * [new branch]                tor-browser-78.6.0esr-10.5-1 -> tor-browser-78.6.0esr-10.5-1
 * [new branch]                tor-browser-78.6.1esr-10.0-1 -> tor-browser-78.6.1esr-10.0-1
 * [new branch]                tor-browser-78.6.1esr-10.5-1 -> tor-browser-78.6.1esr-10.5-1
 * [new branch]                tor-browser-78.7.0esr-10.0-1 -> tor-browser-78.7.0esr-10.0-1
 * [new branch]                tor-browser-78.7.0esr-10.0-2 -> tor-browser-78.7.0esr-10.0-2
 * [new branch]                tor-browser-78.7.0esr-10.5-1 -> tor-browser-78.7.0esr-10.5-1
 * [new branch]                tor-browser-78.7.1esr-10.0-1 -> tor-browser-78.7.1esr-10.0-1
 * [new branch]                tor-browser-78.7.1esr-10.5-1 -> tor-browser-78.7.1esr-10.5-1
 * [new branch]                tor-browser-78.8.0esr-10.0-1 -> tor-browser-78.8.0esr-10.0-1
 * [new branch]                tor-browser-78.8.0esr-10.5-1 -> tor-browser-78.8.0esr-10.5-1
 * [new branch]                tor-browser-78.8.0esr-10.5-2 -> tor-browser-78.8.0esr-10.5-2
 * [new branch]                tor-browser-78.9.0esr-10.0-1 -> tor-browser-78.9.0esr-10.0-1
 * [new branch]                tor-browser-78.9.0esr-10.5-1 -> tor-browser-78.9.0esr-10.5-1
 * [new branch]                tor-browser-80.0b2-10.0-1   -> tor-browser-80.0b2-10.0-1
 * [new branch]                tor-browser-81.0.1-10.0-1   -> tor-browser-81.0.1-10.0-1
 * [new branch]                tor-browser-81.0b2-10.0-1   -> tor-browser-81.0b2-10.0-1
 * [new branch]                tor-browser-81.0b9-10.0-1   -> tor-browser-81.0b9-10.0-1
 * [new branch]                tor-browser-82.0-10.0-1     -> tor-browser-82.0-10.0-1
 * [new branch]                tor-browser-82.0.3-10.0-1   -> tor-browser-82.0.3-10.0-1
 * [new branch]                tor-browser-82.0b2-10.0-1   -> tor-browser-82.0b2-10.0-1
 * [new branch]                tor-browser-82.0b7-10.0-1   -> tor-browser-82.0b7-10.0-1
 * [new branch]                tor-browser-83.0-10.0-1     -> tor-browser-83.0-10.0-1
 * [new branch]                tor-browser-83.0-10.5-1     -> tor-browser-83.0-10.5-1
 * [new branch]                tor-browser-83.0b1-10.0-1   -> tor-browser-83.0b1-10.0-1
 * [new branch]                tor-browser-83.0b1-10.5-1   -> tor-browser-83.0b1-10.5-1
 * [new branch]                tor-browser-84.0-10.0-1     -> tor-browser-84.0-10.0-1
